"0","str(taipeiNightMarkets,max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","華西街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","梧州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","西昌街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","南機場夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","景美夜市      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","饒河街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","臨江街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","大龍街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","延三觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","士林觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","遼寧街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","雙城街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"0","#選單個元素"
"0","taipeiNightMarkets[[12]]"
"1","$夜市名稱
"
"1","[1]"
"1"," ""士林觀光夜市"""
"1","
"
"1","
"
"1","$所在位置
"
"1","[1]"
"1"," ""士林區大東路、大南路、文林路、基河路間與週邊。"""
"1","
"
"1","
"
"1","$營業時間
"
"1","[1]"
"1"," ""15:00~24:00"""
"1","
"
"1","
"
"1","$交通資訊
"
"1","[1]"
"1"," ""捷運淡水線-劍潭站1號出口左轉文林路即可抵達。"""
"1","
"
"1","
"
"1","$夜市簡介
"
"1","[1]"
"1"," ""士林夜市是最多國內外旅客造訪的夜市，其範圍腹地廣大，包括於2011年搬遷至現址(基河路)重新開幕的市定古蹟－士林市場；另基河路、文林路、大北路所圍的商圈範圍內有陽明戲院、服飾百貨、小吃商家攤販林立，有各式各樣電視節目報導的著名小吃，如大餅包小餅、大香腸、大雞排、蚵仔煎、生煎包、生炒花枝等，還有許多服飾、百貨應有盡有，是許多人體驗臺北夜市文化的代表。<br/>\r\n廁所資訊：<br/>\r\n公廁 01 捷運劍潭站 士林區中山北路五段65號<br/>\r\n公廁 02 中油文林路站 士林區文林路100號<br/>\r\n友善公廁 03 臺北市公有士林市場 士林區基河路101號<br/>\r\n友善廁所 04 7-11 士林區基河路132號<br/>\r\n友善廁所 05 7-11 士林區大北路14號<br/>\r\n友善廁所 06 摩曼頓運動用品專賣店 臺北市士林區基河路130號2樓<br/>\r\n友善廁所 07 七大狼 臺北市士林區大西路8號<br/>\r\n友善廁所 08 臺北市農會陽明堆集場 士林區大東路15號<br/>\r\n友善廁所 09 口吅品麻辣臭豆腐(大南店) 士林區大南路132號<br/>\r\n友善廁所 10 道善命理 士林區文林路43號2樓<br/>\r\n友善廁所 11 瑞成棉被行 臺北市士林區大東路45號<br/>"""
"1","
"
"1","
"
"0","taipeiNightMarkets[[""士林觀光夜市""]]"
"1","$夜市名稱
"
"1","[1]"
"1"," ""士林觀光夜市"""
"1","
"
"1","
"
"1","$所在位置
"
"1","[1]"
"1"," ""士林區大東路、大南路、文林路、基河路間與週邊。"""
"1","
"
"1","
"
"1","$營業時間
"
"1","[1]"
