"0","`今明天氣預報` = list("
"0","  date = list(`今`=""2020-03-31"",`明`=""2020-04-01""),"
"0","  `台北市` = list( highest = 25,lowest= 18),"
"0","  `新北市` = list( highest = 24,lowest= 15)"
"0"," "
"0",")"
"0","print(`今明天氣預報`)"
"1","$date
"
"1","$date$今
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$date$明
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","
"
"1","$台北市
"
"1","$台北市$highest
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$台北市$lowest
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","$新北市
"
"1","$新北市$highest
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$新北市$lowest
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
