"0","commit <- list("
"0","  author = list("
"0"," name = ""Matin 老師"","
"0","email = ""mtlin@gm.ntpu.edu.tw"","
"0","    ymd_hms(""2020-03-25T07:17:40Z"")),"
"0","  committer = list("
"0","    ""emilyluckey"","
"0","    ""emily007@gmail.com"","
"0","    ymd_hms(""2020-03-26T08:18:40Z"")"
"0","  ),"
"0","  message = ""update"""
"0",")"
"0","str(commit)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","author   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Matin 老師"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","email"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""mtlin@gm.ntpu.edu.tw"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","     "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2020-03-25 07:17:40"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","committer"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""emilyluckey"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""emily007@gmail.com"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2020-03-26 08:18:40"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""update"""
"1",""
"1","
"
