"0","""休閒?與?運動?管?理?學?系"" -> regex1"
"0","""金融與?合?作?經?營?學?系"" -> regex2"
"0","""經濟學?系"" -> regex3"
"0","""社會學?系"" -> regex4"
"0","""社會?工作?學?系"" -> regex5"
"0","""公共?行政?暨?政?策?學?系"" -> regex6"
"0","str_replace(differentMajors,regex1,""休運系"") -> differentMajors"
"0","str_replace(differentMajors,regex2,""金融系"") -> differentMajors"
"0","str_replace(differentMajors,regex3,""經濟系"") -> differentMajors"
"0","str_replace(differentMajors,regex4,""社會系"") -> differentMajors"
"0","str_replace(differentMajors,regex5,""社工系"") -> differentMajors"
"0","str_replace(differentMajors,regex6,""公行系"") -> differentMajors"
"0","str_replace(differentMajors,realEstateRegex,""不動系"") -> differentMajors"
"0","factor(differentMajors) -> differentMajors"
"0"," differentMajors"
"1","  [1]"
"1"," 不動系"
"1"," 社會系"
"1"," 金融系"
"1"," 金融系"
"1"," 社工系"
"1"," 公行系"
"1"," 經濟系"
"1"," 不動系"
"1"," 經濟系"
"1"," 金融系"
"1","
"
"1"," [11]"
"1"," 不動系"
"1"," 不動系"
"1"," 經濟系"
"1"," 金融系"
"1"," 休運系"
"1"," 金融系"
"1"," 休運系"
"1"," 公行系"
"1"," 休運系"
"1"," 不動系"
"1","
"
"1"," [21]"
"1"," 公行系"
"1"," 金融系"
"1"," 不動系"
"1"," 公行系"
"1"," 不動系"
"1"," 經濟系"
"1"," 社會系"
"1"," 公行系"
"1"," 金融系"
"1"," 金融系"
"1","
"
"1"," [31]"
"1"," 不動系"
"1"," 經濟系"
"1"," 社會系"
"1"," 社工系"
"1"," 金融系"
"1"," 金融系"
"1"," 經濟系"
"1"," 公行系"
"1"," 金融系"
"1"," 不動系"
"1","
"
"1"," [41]"
"1"," 不動系"
"1"," 金融系"
"1"," 不動系"
"1"," 不動系"
"1"," 不動系"
"1"," 金融系"
"1"," 不動系"
"1"," 經濟系"
"1"," 金融系"
"1"," 不動系"
"1","
"
"1"," [51]"
"1"," 社會系"
"1"," 休運系"
"1"," 社工系"
"1"," 不動系"
"1"," 公行系"
"1"," 不動系"
"1"," 不動系"
"1"," 金融系"
"1"," 經濟系"
"1"," 不動系"
"1","
"
"1"," [61]"
"1"," 休運系"
"1"," 經濟系"
"1"," 不動系"
"1"," 休運系"
"1"," 公行系"
"1"," 經濟系"
"1"," 休運系"
"1"," 社會系"
"1"," 經濟系"
"1"," 經濟系"
"1","
"
"1"," [71]"
"1"," 不動系"
"1"," 金融系"
"1"," 經濟系"
"1"," 金融系"
"1"," 金融系"
"1"," 社工系"
"1"," 公行系"
"1"," 經濟系"
"1"," 不動系"
"1"," 社工系"
"1","
"
"1"," [81]"
"1"," 金融系"
"1"," 金融系"
"1"," 公行系"
"1"," 社工系"
"1"," 不動系"
"1"," 休運系"
"1"," 經濟系"
"1"," 不動系"
"1"," 公行系"
"1"," 金融系"
"1","
"
"1"," [91]"
"1"," 金融系"
"1"," 公行系"
"1"," 不動系"
"1"," 金融系"
"1"," 公行系"
"1"," 社工系"
"1"," 不動系"
"1"," 社會系"
"1"," 社工系"
"1"," 金融系"
"1","
"
"1","[101]"
"1"," 公行系"
"1"," 公行系"
"1"," 社工系"
"1"," 公行系"
"1"," 金融系"
"1"," 社會系"
"1"," 公行系"
"1"," 金融系"
"1"," 不動系"
"1"," 金融系"
"1","
"
"1","[111]"
"1"," 休運系"
"1"," 休運系"
"1"," 社工系"
"1"," 金融系"
"1"," 不動系"
"1"," 公行系"
"1"," 休運系"
"1"," 公行系"
"1"," 經濟系"
"1"," 不動系"
"1","
"
"1","[121]"
"1"," 社工系"
"1"," 社工系"
"1"," 公行系"
"1"," 社工系"
"1"," 金融系"
"1"," 經濟系"
"1"," 休運系"
"1"," 金融系"
"1"," 經濟系"
"1"," 經濟系"
"1","
"
"1","[131]"
"1"," 公行系"
"1"," 社工系"
"1"," 社工系"
"1"," 社會系"
"1"," 休運系"
"1"," 公行系"
"1"," 金融系"
"1"," 社會系"
"1"," 公行系"
"1"," 不動系"
"1","
"
"1","[141]"
"1"," 不動系"
"1"," 金融系"
"1"," 休運系"
"1"," 社會系"
"1"," 休運系"
"1"," 休運系"
"1"," 社會系"
"1"," 休運系"
"1"," 社工系"
"1"," 社會系"
"1","
"
"1","[151]"
"1"," 不動系"
"1"," 社會系"
"1"," 不動系"
"1"," 社工系"
"1"," 不動系"
"1"," 不動系"
"1"," 不動系"
"1"," 公行系"
"1"," 公行系"
"1"," 社工系"
"1","
"
"1","[161]"
"1"," 社會系"
"1"," 金融系"
"1"," 公行系"
"1"," 不動系"
"1"," 不動系"
"1"," 公行系"
"1"," 休運系"
"1"," 社工系"
"1"," 不動系"
"1"," 社會系"
"1","
"
"1","[171]"
"1"," 休運系"
"1"," 休運系"
"1"," 休運系"
"1"," 社會系"
"1"," 不動系"
"1"," 金融系"
"1"," 金融系"
"1"," 公行系"
"1"," 公行系"
"1"," 社會系"
"1","
"
"1","[181]"
"1"," 公行系"
"1"," 社會系"
"1"," 不動系"
"1"," 公行系"
"1"," 公行系"
"1"," 公行系"
"1"," 公行系"
"1"," 金融系"
"1"," 公行系"
"1"," 不動系"
"1","
"
"1","[191]"
"1"," 休運系"
"1"," 公行系"
"1"," 經濟系"
"1"," 不動系"
"1"," 公行系"
"1"," 金融系"
"1"," 社會系"
"1"," 社工系"
"1"," 休運系"
"1"," 公行系"
"1","
"
"1","[201]"
"1"," 不動系"
"1"," 經濟系"
"1"," 社工系"
"1"," 不動系"
"1"," 不動系"
"1"," 休運系"
"1"," 社工系"
"1"," 公行系"
"1"," 社會系"
"1"," 社工系"
"1","
"
"1","[211]"
"1"," 金融系"
"1"," 公行系"
"1"," 社會系"
"1"," 金融系"
"1"," 金融系"
"1"," 不動系"
"1"," 不動系"
"1"," 休運系"
"1"," 休運系"
"1"," 不動系"
"1","
"
"1","[221]"
"1"," 社會系"
"1"," 金融系"
"1"," 公行系"
"1"," 不動系"
"1"," 不動系"
"1"," 不動系"
"1"," 經濟系"
"1"," 休運系"
"1"," 經濟系"
"1"," 公行系"
"1","
"
"1","[231]"
"1"," 金融系"
"1"," 社工系"
"1"," 公行系"
"1"," 休運系"
"1"," 金融系"
"1"," 金融系"
"1"," 不動系"
"1"," 不動系"
"1"," 社會系"
"1"," 公行系"
"1","
"
"1","[241]"
"1"," 休運系"
"1"," 休運系"
"1"," 社會系"
"1"," 經濟系"
"1"," 金融系"
"1"," 金融系"
"1"," 休運系"
"1"," 社會系"
"1"," 金融系"
"1"," 社工系"
"1","
"
"1","[251]"
"1"," 公行系"
"1"," 金融系"
"1"," 金融系"
"1"," 社會系"
"1"," 經濟系"
"1"," 社會系"
"1"," 社工系"
"1"," 社工系"
"1"," 社會系"
"1"," 不動系"
"1","
"
"1","[261]"
"1"," 社工系"
"1"," 公行系"
"1"," 社會系"
"1"," 休運系"
"1"," 社工系"
"1"," 不動系"
"1"," 公行系"
"1"," 公行系"
"1"," 不動系"
"1"," 不動系"
"1","
"
"1","[271]"
"1"," 不動系"
"1"," 不動系"
"1"," 社會系"
"1"," 金融系"
"1"," 公行系"
"1"," 社會系"
"1"," 公行系"
"1"," 公行系"
"1"," 金融系"
"1"," 社工系"
"1","
"
"1","[281]"
"1"," 金融系"
"1"," 社會系"
"1"," 不動系"
"1"," 不動系"
"1"," 公行系"
"1"," 經濟系"
"1"," 不動系"
"1"," 休運系"
"1"," 金融系"
"1"," 不動系"
"1","
"
"1","[291]"
"1"," 經濟系"
"1"," 公行系"
"1"," 不動系"
"1"," 休運系"
"1"," 公行系"
"1"," 公行系"
"1"," 社會系"
"1"," 公行系"
"1"," 經濟系"
"1"," 經濟系"
"1","
"
"1","[301]"
"1"," 公行系"
"1"," 休運系"
"1"," 社工系"
"1"," 公行系"
"1"," 公行系"
"1"," 經濟系"
"1"," 社會系"
"1"," 不動系"
"1"," 休運系"
"1"," 不動系"
"1","
"
"1","[311]"
"1"," 公行系"
"1"," 社會系"
"1"," 不動系"
"1"," 社會系"
"1"," 金融系"
"1"," 經濟系"
"1"," 休運系"
"1"," 公行系"
"1"," 休運系"
"1"," 不動系"
"1","
"
"1","[321]"
"1"," 不動系"
"1"," 社會系"
"1"," 公行系"
"1"," 社工系"
"1"," 社會系"
"1"," 不動系"
"1"," 經濟系"
"1"," 經濟系"
"1"," 社工系"
"1"," 公行系"
"1","
"
"1","[331]"
"1"," 休運系"
"1"," 社工系"
"1"," 社會系"
"1"," 休運系"
"1"," 不動系"
"1"," 金融系"
"1"," 公行系"
"1"," 不動系"
"1"," 休運系"
"1"," 經濟系"
"1","
"
"1","[341]"
"1"," 休運系"
"1"," 經濟系"
"1"," 不動系"
"1"," 金融系"
"1"," 經濟系"
"1"," 社工系"
"1"," 公行系"
"1"," 社工系"
"1"," 金融系"
"1"," 經濟系"
"1","
"
"1","[351]"
"1"," 休運系"
"1"," 金融系"
"1"," 公行系"
"1"," 經濟系"
"1"," 社會系"
"1"," 不動系"
"1"," 經濟系"
"1"," 社會系"
"1"," 公行系"
"1"," 休運系"
"1","
"
"1","[361]"
"1"," 社工系"
"1"," 經濟系"
"1"," 金融系"
"1"," 社工系"
"1"," 金融系"
"1"," 不動系"
"1"," 經濟系"
"1"," 公行系"
"1"," 公行系"
"1"," 公行系"
"1","
"
"1","[371]"
"1"," 社工系"
"1"," 公行系"
"1"," 公行系"
"1"," 休運系"
"1"," 不動系"
"1"," 公行系"
"1"," 社工系"
"1"," 公行系"
"1"," 社工系"
"1"," 社工系"
"1","
"
"1","[381]"
"1"," 經濟系"
"1"," 社工系"
"1"," 經濟系"
"1"," 不動系"
"1"," 經濟系"
"1"," 不動系"
"1"," 社工系"
"1"," 金融系"
"1"," 休運系"
"1"," 經濟系"
"1","
"
"1","[391]"
"1"," 公行系"
"1"," 公行系"
"1"," 公行系"
"1"," 休運系"
"1"," 社會系"
"1"," 公行系"
"1"," 經濟系"
"1"," 不動系"
"1"," 休運系"
"1"," 不動系"
"1","
"
"1","[401]"
"1"," 社工系"
"1"," 休運系"
"1"," 社會系"
"1"," 經濟系"
"1"," 金融系"
"1"," 休運系"
"1"," 社會系"
"1"," 社會系"
"1"," 不動系"
"1"," 不動系"
"1","
"
"1","[411]"
"1"," 金融系"
"1"," 公行系"
"1"," 經濟系"
"1"," 金融系"
"1"," 社工系"
"1"," 金融系"
"1"," 公行系"
"1"," 社會系"
"1"," 休運系"
"1"," 社會系"
"1","
"
"1","[421]"
"1"," 金融系"
"1"," 公行系"
"1"," 不動系"
"1"," 公行系"
"1"," 不動系"
"1"," 不動系"
"1"," 不動系"
"1"," 休運系"
"1"," 金融系"
"1"," 休運系"
"1","
"
"1","[431]"
"1"," 金融系"
"1"," 不動系"
"1"," 社工系"
"1"," 公行系"
"1"," 社工系"
"1"," 經濟系"
"1"," 社工系"
"1"," 經濟系"
"1"," 不動系"
"1"," 不動系"
"1","
"
"1","[441]"
"1"," 不動系"
"1"," 社會系"
"1"," 社會系"
"1"," 公行系"
"1"," 休運系"
"1"," 社會系"
"1"," 不動系"
"1"," 公行系"
"1"," 不動系"
"1"," 金融系"
"1","
"
"1","[451]"
"1"," 不動系"
"1"," 金融系"
"1"," 不動系"
"1"," 社會系"
"1"," 不動系"
"1"," 金融系"
"1"," 休運系"
"1"," 公行系"
"1"," 社會系"
"1"," 公行系"
"1","
"
"1","[461]"
"1"," 經濟系"
"1"," 金融系"
"1"," 公行系"
"1"," 休運系"
"1"," 公行系"
"1"," 社會系"
"1"," 社工系"
"1"," 經濟系"
"1"," 經濟系"
"1"," 金融系"
"1","
"
"1","[471]"
"1"," 金融系"
"1"," 金融系"
"1"," 社工系"
"1"," 社工系"
"1"," 休運系"
"1"," 休運系"
"1"," 經濟系"
"1"," 公行系"
"1"," 不動系"
"1"," 不動系"
"1","
"
"1","[481]"
"1"," 休運系"
"1"," 不動系"
"1"," 經濟系"
"1"," 休運系"
"1"," 不動系"
"1"," 社會系"
"1"," 金融系"
"1"," 經濟系"
"1"," 公行系"
"1"," 社工系"
"1","
"
"1","[491]"
"1"," 公行系"
"1"," 公行系"
"1"," 社工系"
"1"," 經濟系"
"1"," 休運系"
"1"," 社工系"
"1"," 金融系"
"1"," 公行系"
"1"," 金融系"
"1"," 經濟系"
"1","
"
"1","[501]"
"1"," 金融系"
"1"," 經濟系"
"1"," 不動系"
"1"," 公行系"
"1"," 社會系"
"1"," 不動系"
"1"," 金融系"
"1"," 不動系"
"1"," 社工系"
"1"," 經濟系"
"1","
"
"1","[511]"
"1"," 不動系"
"1"," 金融系"
"1"," 休運系"
"1"," 社會系"
"1"," 社會系"
"1"," 金融系"
"1"," 公行系"
"1"," 休運系"
"1"," 金融系"
"1"," 經濟系"
"1","
"
"1","[521]"
"1"," 社會系"
"1"," 社會系"
"1"," 公行系"
"1"," 金融系"
"1"," 經濟系"
"1"," 休運系"
"1"," 金融系"
"1"," 不動系"
"1"," 金融系"
"1"," 經濟系"
"1","
"
"1","[531]"
"1"," 社會系"
"1"," 社工系"
"1"," 公行系"
"1"," 社工系"
"1"," 社會系"
"1"," 休運系"
"1"," 金融系"
"1"," 公行系"
"1"," 不動系"
"1"," 社工系"
"1","
"
"1","[541]"
"1"," 經濟系"
"1"," 金融系"
"1"," 休運系"
"1"," 不動系"
"1"," 金融系"
"1"," 公行系"
"1"," 社會系"
"1"," 金融系"
"1"," 休運系"
"1"," 經濟系"
"1","
"
"1","[551]"
"1"," 社會系"
"1"," 休運系"
"1"," 金融系"
"1"," 休運系"
"1"," 不動系"
"1"," 金融系"
"1"," 公行系"
"1"," 社會系"
"1"," 休運系"
"1"," 休運系"
"1","
"
"1","[561]"
"1"," 不動系"
"1"," 不動系"
"1"," 休運系"
"1"," 不動系"
"1"," 不動系"
"1"," 不動系"
"1"," 公行系"
"1"," 社工系"
"1"," 經濟系"
"1"," 金融系"
"1","
"
"1","[571]"
"1"," 公行系"
"1"," 不動系"
"1"," 金融系"
"1"," 社會系"
"1"," 不動系"
"1"," 經濟系"
"1"," 金融系"
"1"," 經濟系"
"1"," 金融系"
"1"," 休運系"
"1","
"
"1","[581]"
"1"," 社工系"
"1"," 經濟系"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","不動系 公行系 休運系 社工系 社會系 金融系 經濟系"
"1",""
"1","
"
