"0","best_choice <- function(choice){"
"0","  ifelse(choice>6,""多消費蛋糕、少消費甜甜圈"",""少消費蛋糕、多消費甜甜圈"")->"
"0","    bear_choice"
"0","  switch(bear_choice,"
"0","         ""多消費蛋糕、少消費甜甜圈""=print(""多消費蛋糕、少消費甜甜圈""),"
"0","         ""少消費蛋糕、多消費甜甜圈""=print(""少消費蛋糕、多消費甜甜圈""),"
"0","         print(""維持現有消費組合"")"
"0","         )"
"0","}"
"0"," best_choice"
"1","function(choice){
"
"1","  ifelse(choice>6,""多消費蛋糕、少消費甜甜圈"",""少消費蛋糕、多消費甜甜圈"")->
"
"1","    bear_choice
"
"1","  switch(bear_choice,
"
"1","         ""多消費蛋糕、少消費甜甜圈""=print(""多消費蛋糕、少消費甜甜圈""),
"
"1","         ""少消費蛋糕、多消費甜甜圈""=print(""少消費蛋糕、多消費甜甜圈""),
"
"1","         print(""維持現有消費組合"")
"
"1","         )
"
"1","}
"
